source,target
27508,74670
1745,59934
32832,53754
47594,11526
50902,63038
27376,75419
14852,64709
39391,71456
28547,77256
6728,77251
8499,57438
7221,68414
25510,66067
54901,71051
7737,26163
29680,77211
53155,59120
24748,4233
41706,67483
55167,50781
3689,38024
21217,700
53392,48114
10239,52094
16958,12336
29186,56037
21729,39508
49457,10008
4478,37265
34553,1030
40680,76593
38261,70129
31333,58991
18885,37366
51970,12432
5173,25294
41278,21135
39119,8929
37238,11704
41392,8991
49502,40738
1442,26682
31121,7437
33272,15374
36715,33953
37518,11192
23599,69951
23475,67685
29581,67703
38907,17329
48243,73016
3918,61480
14614,57832
39154,59467
40475,68923
8363,50300
18792,7121
55417,71342
52355,69766
53781,74084
34107,76282
51380,60598
27503,70479
53771,58120
41902,60195
8040,63492
38982,63537
21663,70188
4662,7091
22741,33601
14682,32514
6636,15449
49418,42201
22750,16468
47795,15930
19806,2195
46427,28989
11468,46695
4117,11385
24535,36088
4523,1429
25043,36224
24987,46691
2058,36270
37510,9750
15935,985
34324,49341
13022,9392
48457,24681
5584,14703
7548,16210
3648,23791
3333,6653
1529,29446
32882,32452
25864,831
1988,55653
45194,18648
26296,20639
20930,8110
47494,11865
27492,17496
37870,30332
19775,24050
3002,21683
1653,46386
48132,4904
51538,27427
53581,46636
9700,34891
37906,34387
10335,2732
21561,2408
32080,49341
17292,15286
6852,17329
5572,5614
47493,16162
38929,9051
292,40430
3394,52938
17,12186
14803,50842
39639,54449
4378,19852
15805,65098
51699,74173
55463,5995
10643,58504
9200,50402
19880,26023
3544,28093
51889,78345
27203,61977
43545,57425
22879,78380
19998,76631
37795,57267
13561,68307
55691,73149
5987,25861
8660,74784
1553,47565
30999,56678
53413,15374
14457,73171
21134,63816
48319,54190
47796,68275
44901,64979
49508,57453
55699,75360
15053,913
18404,62468
40055,78430
38006,71471
3134,62037
29427,52538
26062,55653
11899,17773
7103,38600
39047,27250
18212,34387
32121,55354
34897,16460
32579,37439
38300,31650
35023,52592
4995,30642
49832,9051
30791,5785
32761,33636
54004,63701
23880,77581
55325,72060
12410,78478
48121,72917
53691,66527
14546,44071
32370,62916
12023,66132
39952,67870
40700,77790
8935,51526
5698,14921
47561,8774
1865,70639
44731,69084
10978,29273
41267,69624
55503,76615
45119,71273
40389,58933
53744,66497
28954,75023
42329,58918
51017,70737
19652,77969
54446,61271
55051,66412
49776,67424
31826,60041
6668,73359
53208,70968
42265,74995
1053,74590
5925,67628
10675,64829
31118,66467
53378,62674
32727,67178
19451,74897
35191,39681
30689,59955
48491,15071
55673,57819
53140,65104
4492,3425
52681,68100
2869,61363
53095,74682
19510,61906
10526,73182
47674,78205
1643,63003
51840,71848
54437,56960
45789,59659
53984,67955
55857,61430
36267,75988
46860,75935
40176,61667
8096,63408
38017,64093
2411,71875
12627,7088
9720,74346
20751,58064
42406,71881
20707,63652
56525,65899
33851,64161
52202,64107
19118,69412
4197,75190
15939,58381
40773,13762
19561,68239
47346,63902
52342,75425
31047,75924
16102,70101
21304,64947
44305,47168
43758,12917
10588,78297
50497,56611
52775,62744
45966,67525
51856,65163
53460,77114
19826,40099
29702,70468
20668,74741
33745,74211
36036,63987
33369,38713
9243,72346
17822,75452
37160,73308
43749,8627
54729,15004
19464,70640
33081,66988
19815,23905
13547,60805
28173,39976
29252,39415
25789,3425
1392,43800
12224,13108
32626,5437
1209,27229
37089,38613
45353,11536
49795,45014
8145,26685
2327,2151
26032,10221
6585,10364
54755,16435
36764,46536
24094,39856
1335,777
2283,38099
27237,41054
52233,10730
44208,41229
28707,15741
55558,8081
18122,9195
18279,14102
32543,46395
11309,54688
37774,36886
2419,33383
34316,9051
17285,55653
40859,25699
16434,50781
14418,44091
13554,50719
52945,52929
44454,2631
44592,25737
42102,43779
32902,8537
10250,7851
46378,55568
1310,34903
46429,50719
51726,8002
45778,575
3358,39508
30809,37038
4928,43800
6978,26602
20039,15817
2184,6177
51511,40711
53530,18255
14979,33853
15249,1911
24100,15153
22731,70817
188,78098
13186,32647
4961,22346
6371,70084
48911,64316
12159,67860
35679,69777
18857,63523
35495,61522
53916,65250
48979,69118
20137,66480
42689,58520
31966,66440
2420,76973
44765,72701
19769,57885
3194,64678
30396,59950
17603,72828
20435,70800
8803,57824
24398,63455
18812,71436
53790,75737
42072,71753
18260,57806
39500,72931
47572,22893
13470,21473
37823,5250
21069,30332
10525,72777
55941,66569
28099,74970
42396,32717
50268,19386
40325,31729
44060,62058
50378,67350
38279,70785
55671,71624
18697,65769
14127,76765
37136,71412
50646,1722
1816,9644
31313,47244
44326,42201
36334,12934
33438,6676
11454,33953
17313,39219
45941,27439
39944,56342
41297,40503
39587,77409
23963,59110
52444,62474
35107,75427
47535,54713
25102,59717
22377,63238
8987,76555
48097,69375
29829,58387
12692,57358
20136,17120
19794,48133
37486,73943
41471,61243
50294,15598
54378,24681
30511,56994
43420,56877
46856,15806
28516,75368
1298,68962
49111,74702
45530,28749
40553,74945
77,75021
16279,74523
25505,74923
16402,3865
37532,30891
14435,57809
25537,58097
459,62876
45036,71111
37279,66140
51769,69429
33228,73118
13032,68940
31204,64469
5599,60979
12709,74088
55836,61632
19252,75148
17681,75989
17370,68602
53653,72960
42281,63362
39167,67981
24545,78229
31345,76563
34885,58620
13389,67374
12774,68762
52366,57609
37190,74809
47440,67789
2375,61081
40184,68969
52496,73648
54364,66615
51226,70114
24694,66800
54522,77600
49127,61525
27814,63931
41013,64879
22073,65938
50924,55931
33209,62200
41791,35438
51278,60931
39877,62866
38642,51784
6288,73627
48720,62363
39791,66953
3320,64380
48197,77337
41413,68044
55779,30059
29470,71403
45469,59068
34789,71785
43489,78450
51284,65205
26365,29273
3909,5000
16150,2195
46480,27626
29351,35828
14696,11754
43892,23182
32597,13775
11589,36340
2881,15930
31046,4468
19579,15598
41474,47890
29151,36139
39133,16162
35695,54890
17894,29613
51859,28642
4426,298
7277,38247
23859,77959
9630,59002
49276,70124
18372,64790
41616,72736
3738,64148
13103,63646
39092,37355
36709,77872
26618,67334
41421,78151
14733,59991
35822,65134
21657,59405
26325,72398
48589,73244
2709,62423
39403,64737
52227,59645
6994,67092
45919,64667
52847,66442
15502,68032
19409,61167
26947,4834
20839,16083
14259,63189
512,64057
32007,75947
55717,66004
33173,72813
5630,9366
40613,20639
40173,61514
26407,9051
30274,6194
45986,57623
11586,72087
53746,22120
24631,71314
1352,78368
2453,64509
51037,74429
18227,69400
16593,27536
30174,61644
17086,74647
48876,59652
44857,3842
16115,77799
39196,69372
26493,10029
35319,22607
46725,10216
54383,4638
28239,14335
19574,9817
31130,75317
25162,60884
23226,12432
12527,13824
27336,24082
47330,982
37108,45170
34202,31206
42940,19120
52586,14496
27754,48527
35460,37366
38514,36103
24878,25921
33280,7479
3615,3045
44646,8563
32620,982
52621,49977
18811,8537
31152,53471
32499,19505
36127,13757
56505,31856
28953,36008
28169,34578
53049,24065
44511,55950
17530,8237
48969,15449
34613,38247
49018,48465
16080,10364
10410,20884
12750,3589
36766,6600
28309,31558
16505,8774
49972,1030
16211,28654
25597,20151
10214,36139
48358,23968
15660,40048
15788,29673
17977,12870
43994,47408
47268,1722
26285,5247
43317,17114
43123,29613
3184,37331
13109,12571
52087,52011
40784,2195
23629,43779
52101,11615
22452,27793
20028,30992
36173,35748
17690,43204
37191,41034
36015,40107
40910,40522
11166,49696
18787,700
5178,22606
22678,41054
49138,19073
25614,8379
23700,33954
688,52122
38781,31206
10254,78259
31209,6296
6787,67248
7593,63655
26883,23179
28065,59810
455,74607
9491,5202
32940,37845
22832,10216
43452,21196
52634,68833
33686,56330
55733,32140
48152,31206
54770,46691
28030,14314
17128,47105
9477,32456
27678,24281
17425,40099
55232,3115
8208,43709
519,54598
23873,32168
42994,14314
28002,14314
45189,6703
49253,30332
30342,76893
3308,78110
22593,18957
3072,25699
47980,74450
39122,50536
38056,65788
40191,72391
30680,76831
54429,65028
52187,57124
43211,37801
25958,28111
30429,32346
3574,6600
22190,4638
10852,75657
47728,61703
2596,72049
39042,58909
44252,34723
50160,18642
31631,72014
55646,60889
33098,69662
41803,59248
12481,77060
16658,59371
7715,60130
54793,60592
6317,35502
40460,62289
23392,31591
50251,15032
6106,12917
50955,46536
9456,18480
29855,10730
35349,64658
14777,27624
10383,50598
48451,55910
29242,19770
48008,48527
23306,14611
35234,36340
41506,10317
40278,41429
19891,9051
1820,1171
8899,7201
11302,913
5290,29273
43255,22061
11293,14484
48619,15598
30726,51526
51842,27330
13446,17536
43673,19770
37381,12640
38717,63643
639,69588
49877,56674
10415,72272
45653,54449
23024,73884
19956,60581
19304,71532
44993,71765
486,60210
45814,70805
597,68266
34142,2558
47396,64044
13813,70258
39037,28154
23737,62709
47896,31749
17526,13038
34006,77530
55545,62082
14873,70552
18518,31705
41078,57287
19538,67097
55080,8524
11369,25699
20688,62953
7774,53895
36553,65861
13997,15071
47730,9348
54458,23440
53914,9703
37370,47244
2016,54496
41335,36139
10190,1440
21557,24281
17849,51032
9226,35637
6029,13519
18739,24772
39534,32333
30228,42569
3230,18255
39090,7336
12422,46291
12805,54513
2223,10636
26393,38077
52721,48544
55450,475
15054,41920
33497,408
7732,31647
51850,10364
23163,18480
13985,52929
42295,54688
21732,30332
46071,6296
24958,38099
43579,16961
9434,33169
39831,22855
20696,31961
18316,21002
33604,52929
37109,47890
56300,25847
53343,19686
32061,56490
56246,9051
38629,31390
30425,29067
34227,6925
19979,24327
6482,51784
17600,16602
38215,57709
20800,59605
43010,70274
25957,65162
24644,72905
49891,75631
15371,73666
54759,65526
10811,58827
44854,68768
24780,73325
21511,73208
49295,56257
15127,74581
26686,57983
23734,5114
34472,66906
53907,76314
21604,68365
7913,67801
9583,63940
14625,52005
16099,63964
27130,62590
49538,38280
38770,8132
31950,76052
15236,635
3141,18832
51129,36582
42857,50300
24880,424
50778,49355
26167,12104
10286,14335
29953,29613
55017,10029
48366,27007
2899,34206
1176,27655
35187,40715
51000,70876
6190,73263
38118,47967
38100,70883
22517,72179
54648,73216
14814,68351
7560,73032
11506,73628
31782,75748
42915,59683
53703,71179
28978,59208
47190,68620
18035,63048
18522,63711
48505,56996
27195,57095
51646,76151
12408,78009
9495,78105
34994,72515
1132,72697
506,60787
46681,69383
51239,58938
44814,77907
860,57950
10938,60540
38193,69122
16472,75943
45508,65239
10178,48133
8055,12610
48702,63920
15256,63232
42895,75014
34967,76264
35425,67064
44236,78167
34465,63030
12105,22735
46310,73039
53868,64487
5893,60647
18529,78440
20035,41580
11321,6295
54457,15286
38259,26023
31399,71981
54414,71434
23689,29279
26231,46210
4074,74645
50633,62869
44566,58930
28272,62631
29161,73652
23563,43653
40540,23000
22366,60457
14521,831
32475,56990
30389,16368
16818,27246
15837,46638
17985,54496
25707,36808
28597,39856
36758,34636
1578,4615
33831,46117
37993,18305
51792,23427
741,54922
14372,11945
12419,53962
33355,44247
11749,4393
14906,67693
4840,10912
43349,40503
9375,41097
41027,53181
12453,15392
4575,72373
27609,13038
6538,25320
22968,63821
24672,33365
28403,70204
43127,70474
17694,21279
22159,73088
19319,73026
16535,3865
49543,777
7157,73278
52273,66608
47629,20355
41247,25515
56530,69387
8154,66170
44536,47168
31625,64590
45164,64287
28792,14561
31709,40285
4442,26682
44131,10364
50518,18480
23964,52533
26773,27536
55555,7601
52909,28639
26831,35599
12981,25320
22250,14102
39444,52836
5862,31568
16736,32140
26083,27536
31673,76732
31277,70977
9098,16084
19896,35828
16051,60549
2977,75314
51761,65550
16930,68645
6393,66666
26368,67915
2484,68446
53398,68495
45379,67743
44692,72259
12248,60063
39208,70688
55376,77039
6359,76521
15608,59275
4101,61648
46293,61336
15675,71572
30148,62605
46648,77754
2879,12571
24158,75966
9207,75603
46034,70788
1278,21002
3359,57860
32209,73449
33237,77009
45673,75127
6048,70774
7151,70995
30662,19250
15533,62400
10090,65857
22990,63684
18064,60506
19460,71486
4433,61996
42545,59293
6310,60514
36277,69760
50959,70581
4314,60101
43006,58931
47166,64831
17134,64348
55355,77370
49532,64977
14653,61179
51403,75846
30727,61486
36121,61014
31460,64339
51765,61862
3003,60710
48215,37159
26783,67318
30408,67745
32212,67338
52639,62432
10243,43344
16425,56168
5861,28537
21075,70864
7234,66966
16385,76782
21900,9782
2445,63475
47626,77957
26292,59657
17810,57001
31122,76122
465,63229
50396,64513
42710,70294
18726,72285
41380,67252
5030,59574
43587,22120
18021,74758
24339,22000
21707,8715
40726,52592
1088,913
49130,11336
3835,10364
19706,23447
26059,41429
4888,41187
27980,38099
7186,13016
52242,31647
15356,69539
11416,65427
43721,70620
35188,9872
53131,56937
22768,63865
52561,68939
29703,74848
4157,64520
7106,73275
28468,68691
28497,75525
18617,73593
3350,66015
45997,63043
47439,63310
24936,74087
24934,63673
52642,58353
41401,67520
26703,60071
38334,63281
21651,57746
42164,62701
41349,57132
52069,32402
29891,575
56282,408
7777,18274
33890,35502
25625,40437
40288,39453
42664,7286
38263,23781
38660,23590
48532,30678
24864,50300
2553,38994
50265,44819
22686,298
55975,11536
4085,73978
6617,74431
54250,73646
5795,68931
32680,65543
15813,76925
41584,13228
47999,76148
13682,68524
17296,77389
30519,7091
9411,66273
17449,4638
16847,73565
36714,831
1748,70475
17499,77958
49473,78417
4471,9770
34573,67718
27058,15332
11122,72887
46611,13038
32588,59602
13402,21103
29798,57083
51764,38846
24910,51420
6,44150
7866,65671
8367,69520
25762,71083
49993,73348
35453,58001
13487,60036
14649,56629
42196,38964
39974,57751
2520,10742
38869,40522
52222,64357
16335,67702
35892,39422
3095,66970
48169,57304
21444,67503
16733,78132
27320,70861
3288,65406
34692,67539
39004,75064
32611,62284
29447,57379
20925,77910
47755,67158
52243,17496
17070,60207
45678,76309
18321,69106
14907,59456
4812,76913
16107,60111
18797,71478
18490,60092
49967,62941
13477,61965
51604,68174
38042,1507
2860,7368
47320,28511
29392,37540
9120,61634
19167,77201
29624,59181
48629,76945
10260,60281
25771,73128
10544,69248
31268,61893
56377,77249
4033,43484
18851,31568
45839,44428
6696,22893
43704,36393
53092,70103
28248,15449
13532,37061
492,69068
3701,61505
29340,71439
28458,69209
54619,76711
3162,71800
46102,54661
39548,63758
37349,6222
25734,29673
42550,73960
52102,55069
32821,777
35030,61308
19263,69576
55001,58714
17638,32665
20091,70316
24390,59167
39350,56942
25174,61569
30298,77842
21206,68233
36750,31568
26662,51526
20456,48133
52468,50301
1038,25637
10784,41429
36657,23535
6356,45838
37939,4233
46886,26256
18855,41429
23362,76801
36541,70063
24788,45908
47597,63571
31015,59816
41224,27343
7232,77563
22559,71002
51436,75834
35399,59552
12762,64508
45419,72180
38699,73614
34776,60122
34745,63651
11175,53704
2715,17114
49313,40715
51153,63100
49184,62875
54614,58842
55120,67996
574,66455
31612,66302
18120,64991
48939,63317
42409,20352
44820,75224
24406,68787
35197,67232
23698,73174
664,61707
55432,8209
5907,45236
41182,38321
55817,10364
6735,66712
22846,56753
36592,66774
17051,78448
56161,65719
48975,64676
19116,59707
11412,62
9980,61628
2233,61404
17567,58507
4735,24952
25914,6022
28081,72204
21226,72501
37137,66678
32796,70524
15866,49309
44464,77736
7384,63352
40414,67397
5713,78208
24276,59712
14562,58267
24063,3050
54685,61376
4564,61663
32218,71811
23979,63213
54249,65001
9544,63409
31293,75124
4740,39950
36626,6022
18850,67735
32634,72577
22037,57836
50473,63768
52638,77861
42074,72568
28152,71082
18713,75319
7159,66487
31570,74899
3715,72250
23508,70126
40493,78383
50060,64697
23329,66691
57,62559
14973,64762
39381,65275
44887,72934
17666,60510
32420,57625
41953,39992
18912,48067
46029,59308
37512,73772
48301,63417
39494,58641
35219,77688
36554,27319
40412,74811
44241,74524
32662,70395
31590,5000
48453,58217
40499,76292
4188,73937
54183,76781
45205,75229
16437,71920
22885,51131
45475,56796
84,69487
38580,61265
9587,5918
50554,2367
42370,26995
35693,49441
13778,14484
46899,36136
45277,8288
50762,27624
23207,52938
22948,1732
39248,52929
34141,33507
33270,35834
46597,13016
3440,13097
34797,7601
17997,44664
38155,16233
14548,40522
5740,42766
46664,31408
28918,2631
48559,21914
253,9113
44279,48430
12839,17496
39654,46002
27829,50651
39011,27205
50628,46046
38861,4233
12303,2940
23533,74185
28504,58200
27164,45014
26279,61256
22122,11336
52602,23781
36153,49671
47510,17197
41273,40522
34714,21162
8914,9596
28771,55910
23429,60731
34151,15713
10925,39219
26019,75280
44035,71752
55252,68353
16578,66847
45001,59846
36500,67420
51280,71957
49214,57476
28275,37540
988,62015
14297,65901
22670,22735
49410,57511
56240,7069
14632,72028
16050,73419
55139,31031
15759,70503
51447,70773
34330,12276
48824,59149
20851,73769
33254,63747
4538,65846
27039,74735
24759,62644
9212,62164
19449,65130
12102,72835
49660,68215
12713,68734
43917,56703
24745,74274
47811,60905
45377,75456
1029,71461
14167,67762
52369,75816
31371,59452
40413,68295
41980,66745
43965,73418
42376,68422
29900,5346
27735,57851
1214,68257
36258,65091
5083,68421
36325,57061
35592,71244
13364,70529
34378,57138
31756,65840
4598,68409
16305,74008
7356,61686
48037,69361
47933,59906
32036,75849
41461,73159
3318,65408
9197,59545
12254,61629
44393,70193
11807,64087
54868,63321
42270,57499
16565,59345
45617,64010
54828,71627
3951,59185
10722,62491
7288,70195
27307,62425
50401,29446
35971,70410
21410,60538
36493,65597
27851,59756
10289,43495
42276,59403
2935,61755
53056,62186
1439,59187
18847,75619
43915,75869
40693,68863
28276,3251
10887,65129
20887,61319
20469,22934
54643,57674
47858,75734
28681,51015
52687,64806
44426,57032
20677,8720
37283,75981
6468,58431
31866,64463
48018,69676
50138,70914
22169,78156
88,60401
22241,26848
51503,1030
55177,8929
45976,56342
12306,13672
56034,48544
14137,39976
17501,6642
23870,11192
22257,44028
35582,1030
21523,39415
53985,26682
53835,35828
45390,22061
5545,28537
2304,47168
6788,38280
54874,54057
10889,10029
3981,19635
4294,4584
26972,48191
6255,73472
29806,60928
1534,60005
26990,66880
17312,68843
44107,66504
36744,59340
22426,69667
22880,77692
23274,64805
15859,70812
38683,69031
35753,58964
34229,74224
43967,3251
55117,68540
14390,62918
2926,61140
6434,74747
55892,70766
9977,2195
31827,36120
6092,36640
41060,37801
37151,56155
44294,56037
5356,38321
11596,56042
6979,50731
30143,43495
6708,35961
14185,41429
16363,21683
17123,23217
28718,14698
47960,34965
5211,18062
54627,43204
8616,32168
40633,3425
26126,49559
35734,17684
46240,72976
40945,62054
6354,72375
48296,9889
4274,24554
54526,15930
54192,2940
28330,5000
38962,55873
51809,13500
24222,56536
53067,25141
37504,9679
20872,26023
23662,9872
37286,982
52917,6871
17351,15713
40837,14102
53238,52533
13180,3654
4633,11945
22689,7368
8454,37909
54119,16084
17687,39115
24472,9767
22665,8557
7775,46287
35316,2432
35324,38757
19437,18524
21950,31647
52520,48363
11581,15621
44530,8540
20119,32365
25042,9034
3247,2308
48156,44799
744,10216
17588,15071
33922,14503
17924,24554
5613,28441
42921,5308
50575,475
44151,32717
22481,9366
35113,41920
29255,36309
30743,43426
48379,26697
28054,60078
41008,64647
50142,64945
3059,64197
45800,77599
21255,77210
42935,65684
41876,75887
38231,68634
41908,59097
31915,67410
31952,68754
54055,64581
51413,58642
40796,68155
23628,64352
51909,57580
1473,71640
53249,59824
25400,56330
34320,71696
4508,61664
53188,74818
6635,66994
14950,66397
8896,10636
53727,57129
1167,9215
47651,77080
55309,56616
27027,60216
36560,76747
21229,71391
42851,75287
40435,65753
2810,76092
40291,57348
51946,68740
7302,68279
26554,57531
53890,9051
32892,72645
34136,28511
26075,29520
7975,78232
35761,77156
26036,5000
6474,65551
47212,58844
7267,39454
37508,65804
55436,63448
35576,75821
19603,63644
680,57891
19648,70200
4495,63970
24785,65531
26570,41229
37843,24059
47816,39508
50071,52870
39372,41920
34290,45908
22502,38613
16096,55653
17890,37476
23849,49992
19809,28639
16745,17114
27366,34067
53480,25847
55335,24305
15530,18274
20339,6294
36629,56536
20730,42766
20208,43861
55556,26132
11742,68268
49746,72581
34017,62155
4056,74565
48452,58379
29316,5918
30643,44557
35296,46395
3560,46721
27121,69138
4554,39173
48526,46636
44221,18442
46215,9412
20020,10636
49752,61720
48937,75371
13183,25861
33546,56863
47429,30817
5517,38994
12518,57636
50534,62343
20844,76001
22444,27224
52717,57858
29028,72856
26806,66058
19016,32907
41659,77939
54171,56966
32820,10730
20236,18004
3173,71522
31863,61930
9759,35613
13259,28343
29449,59381
1583,66212
22365,65014
36507,11941
48201,76731
16281,67509
46849,63982
34066,70845
23161,65838
15639,50892
154,75956
40467,9704
17331,44009
49046,58725
37736,68817
42227,58218
55943,12640
11812,41516
37585,61647
33435,70731
38443,69156
51627,58568
15574,72185
42130,70031
11352,24065
29981,7201
23892,32567
22018,39976
33099,33507
50441,33584
16275,32081
24972,27330
14472,19635
33397,52592
55071,74148
44342,67843
2263,40403
55085,54057
11637,31961
52668,43861
54654,15680
52261,9782
48239,3865
37779,22893
54179,44091
10287,28093
40329,52011
22927,16426
24895,22410
54671,28642
13330,28343
15710,36897
52610,27821
43398,1030
11831,15598
25970,33954
30626,9215
24394,38991
47694,11678
49884,298
19097,27024
17116,6642
25151,26602
17840,24456
41934,32168
13345,13824
766,17114
43860,30332
5246,33405
46651,2845
23052,19770
7938,54670
13880,36362
21420,55873
13676,19948
29511,35125
47391,47946
31651,25847
43601,14910
9377,53458
56074,45856
43181,25280
22031,36309
48012,20031
9622,27896
39285,16084
153,72110
16651,18976
8287,55805
45190,20097
27211,61304
20746,78267
33704,36451
44173,58372
51755,67153
15395,58105
37425,56896
13832,13203
29101,3871
13991,72693
39342,41429
21854,38994
25471,23535
56341,56168
10733,67734
56228,24327
14035,53825
4330,78255
44721,63972
46682,78364
40128,9624
22568,59047
39863,71496
35931,68728
8164,70903
46970,65321
48861,56721
33759,73447
26913,56695
25759,66968
44640,65905
45195,71036
50773,67143
4937,65925
46351,76694
48811,60749
3452,77883
49602,59086
28187,46787
15337,69089
13929,64342
50748,76808
17642,78083
19262,67416
21248,70002
35052,64818
14027,61378
48415,61344
27576,59143
43895,58235
5006,74571
50173,20076
49343,46912
5199,74980
31704,39508
5915,7045
20113,75593
30609,65363
40603,63601
19418,77944
803,76754
37625,46287
37135,73426
56426,65095
51899,64875
18493,61676
34786,64355
33341,57621
38096,16698
40357,77487
28135,68317
43790,58099
24178,31565
21174,76827
26767,46636
35364,49120
28727,60400
24463,77145
38791,69756
54374,22607
32509,32415
36703,58277
423,43854
12072,15422
37569,62486
27286,18729
45438,62724
42249,65725
52239,69902
50463,37772
20521,68198
26533,74410
47117,65068
44047,60451
55710,78311
35847,73000
16966,66541
23638,11368
45862,63867
19438,49355
44179,59155
38357,64970
22016,71893
52562,62861
20826,64842
53279,59434
49021,21196
45109,73869
51597,64286
22637,69731
32604,64954
32592,58754
56026,60934
38000,61150
5485,76839
18558,28111
18469,65960
16068,59071
254,57099
29344,8627
15396,77410
49735,71846
31580,74755
19000,66832
9095,57392
16915,23977
44831,21196
22799,5188
41496,70806
1331,16435
10288,77715
16840,68584
23598,72706
43841,64623
51881,45237
53220,72137
17350,63360
18132,75318
28625,5988
15871,67813
5672,68256
33112,65884
40780,61379
11362,67767
35534,15701
3227,64073
36530,61130
23318,71615
37488,72308
8998,65928
34036,65850
4368,70567
10098,76093
5839,58879
19287,4502
42844,60131
29228,27821
21705,65293
764,76140
1419,75881
14966,63567
51613,59576
37094,73001
10385,75322
34294,47890
9464,1732
34991,52533
30044,50651
39325,28856
4037,16083
20747,28639
4566,17114
39617,11336
24295,50692
6380,19520
28019,5188
1560,56231
17594,45014
55525,8288
27946,58264
10664,5585
45133,58005
54981,58150
23916,65346
2803,21103
23757,70677
3800,66047
17046,75555
34045,53859
16684,74341
23062,64567
8584,64797
28901,74217
9862,72829
43320,60458
16528,63364
33094,77506
5342,74426
24724,64331
37543,62004
32364,60231
43744,57332
48698,73965
18037,76077
55792,10221
27267,78438
49124,25456
35180,63204
20320,66062
8917,73369
41387,71656
31508,61910
8582,77378
44382,63962
29658,77150
38075,57442
40495,63510
6743,69042
21163,31235
18567,439
33822,24095
894,71227
7041,68147
10841,49120
16939,74714
29799,68057
25135,49382
35936,58828
44845,69033
50249,70563
18510,75358
38673,5346
6319,52836
6839,63338
56524,63913
39384,10636
15361,11536
31869,53181
30574,35820
48640,77884
19338,58397
49050,67477
43029,61382
50608,59015
48644,62100
9763,71826
18272,56305
53548,58274
22265,71406
10164,64255
39742,56821
27009,68350
42087,66578
2884,67706
46120,69380
31472,65142
8763,64052
36832,72714
48079,55910
6751,26163
39005,59556
15694,61865
29693,53754
55227,39508
53316,40345
20892,1171
53502,17720
9809,48133
55466,408
30192,7286
17771,25320
15704,6295
28462,25320
3037,1911
27395,39950
56495,28639
51913,13736
55389,18480
52034,54694
13029,33455
4201,24813
25785,76894
4147,71716
14526,67571
33734,53450
40152,68460
55606,65057
31602,62768
10689,70208
36260,58729
46628,67426
20983,39063
10783,59938
17105,66827
39007,65337
4881,59338
36746,70436
6284,51131
28262,63844
29744,62994
48273,59654
12848,60843
27206,77804
25287,62121
42122,78125
17830,13038
7955,66122
21853,60472
15981,43427
35719,77295
44871,59928
29949,78140
54296,61339
12312,72228
15178,70776
49758,64856
10300,51407
2456,77022
38281,76340
18930,69959
39283,55910
13884,74363
26334,65696
49003,63210
10232,63413
37740,72760
46199,58755
24058,28854
20430,76504
31510,67182
18465,61224
56461,62105
18686,65875
42291,59137
46643,51407
15558,69373
49805,61713
44787,70335
11966,19600
2444,78052
12596,52160
7815,57424
36478,74382
55109,63551
45794,56905
47670,26163
52302,69127
29195,64303
2855,68788
26029,63808
21921,57532
27929,59559
21453,78043
10917,56853
14902,8153
20259,68860
35037,13300
14918,76410
53322,36981
10398,50536
14621,42953
50321,59127
3904,24709
56438,69235
5617,62201
48406,21537
19448,69126
9191,70608
34377,60159
1753,42331
21828,62187
31151,12432
26246,73847
29013,24059
2033,68575
37839,60483
611,21250
1189,36808
13560,1507
6118,22607
44526,13088
20312,56444
46084,7710
48481,36640
46688,52938
2285,72264
29014,53962
17802,48757
1156,46291
37469,44017
15074,62467
31767,408
20140,18207
28868,65010
11427,17929
16669,74368
33184,36653
48742,57219
24165,36103
44414,24952
8413,56339
19260,9412
22786,985
50811,8715
49213,9215
33816,55931
47741,34387
16644,46695
22993,32081
47855,12276
32020,2195
2944,24772
47075,39911
29275,32885
14726,25315
13118,12354
18907,5114
34177,10912
42494,12610
19224,58937
48862,73883
29590,71820
56059,59648
55926,74056
51174,913
3716,75802
21220,65047
21307,67151
15276,59157
22940,59311
16889,66776
47492,69421
2463,75876
17163,31932
52378,57627
2722,53721
3357,59949
53097,59321
40371,67720
52380,47751
15315,32559
1774,72904
45254,35980
33367,49337
9765,76380
6769,70106
51452,6250
36269,61796
46054,29980
5248,21247
32884,27726
12282,60906
29236,71418
2657,71700
24983,45096
41011,48527
714,66877
28764,61413
33171,42897
22302,71498
30444,3621
53960,34675
49592,7286
24401,10317
43694,40285
9899,1732
10608,33455
10700,10636
45828,6600
35450,22621
23668,10742
21710,32665
39996,1911
26499,2940
54973,52929
18819,17114
11810,4124
20033,31568
24447,49341
28285,56862
15898,45908
37720,57010
39958,69133
36931,78039
10424,14212
48355,64943
7421,29960
45793,26163
14059,35828
11843,62617
38979,56869
32462,58048
34881,6296
9718,48123
5965,44428
22160,19511
8404,8306
16428,6703
27539,982
9173,12934
42526,8929
19837,18062
6081,33584
9942,9215
7771,18666
26323,27093
27179,46691
19820,5585
41899,48114
20792,37009
3936,12697
46017,54124
9386,15538
14938,41920
23316,28537
33527,116
37414,37061
21265,29676
1699,16611
32366,15741
32741,7152
34438,12574
9332,42543
5781,24924
31958,59867
10136,77609
38415,19635
44617,9056
32141,58688
29789,66836
14977,1644
8544,48400
47687,26882
9154,77134
36644,6203
4402,40947
